Timestamp,Concentration,Error
1782971372.4604769,0.0431695331492591,0.006017227869364076
1782971859.336359,0.04735042922947785,0.005042391285778291
1782972322.643333,0.0471707454517616,0.005015343901125198
1782972811.0740244,0.04708084403508868,0.005013129389276442
1782973273.6873083,0.047232255212844604,0.005036509531182712
1782973767.518499,0.04676585588165359,0.004979722206171448
1782974224.3448079,0.04707988497556882,0.005006776177209547
1782974718.687643,0.04738289286021226,0.005045417359848931
1782975182.6657665,0.04728847441068414,0.005032362830509688
1782975669.1758947,0.0469346702555972,0.004994729058571394
1782976131.917439,0.04731446194693899,0.005035028101718285
1782976564.9890525,0.04691975215528034,0.00499394218700172
1782976993.5739202,0.04708402138477855,0.005015783834309206
1782977487.7145243,0.04339599467114007,0.006048951181447802
1782977921.6845796,0.04749272301669078,0.005045718505598369
1782978409.3295763,0.04731997806492981,0.005041982790007914
1782978873.873081,0.0472276684708832,0.005022537402364907
1782979367.2442417,0.04721720590456161,0.005027922544597679
1782979824.3059218,0.046671968342287866,0.004969029241465653
1782980228.722993,0.04318245726807467,0.006017731602184264
1782980693.2306342,0.04682108260139221,0.004985599102244212
1782981184.956768,0.04339115374558913,0.006035909829498881
1782981644.7788248,0.04751533428081572,0.00506037218895815
1782981614.0997143,0.04732636035967706,0.005039697510647869
1782892099.5737097,0.047173088102025904,0.005020431762430464
1782892554.023697,0.04704383987225093,0.005007975155643281
1782893038.430342,0.04400827829408473,0.006109352677715776
1782893433.9371233,0.04738110838882377,0.005040539598927992
1782893918.3028986,0.047012290381574916,0.005006815399777259
1782894372.6384454,0.04715682115665755,0.005026914677470913
1782894857.0282862,0.047155894527645736,0.0050211110219563395
1782895311.3099635,0.04713916424865026,0.005017138139262251
1782895736.783326,0.047084067596662685,0.005017135722955293
1782896131.2939105,0.046628038103362565,0.004966354915663487
1782896615.605572,0.047085106672406854,0.00501540350012829
1782897099.9226956,0.04742720597732582,0.005050228331537268
1782897554.250094,0.04700928227649697,0.005005456064472985
1782898040.081508,0.04771285475995908,0.00508282254581602
1782898494.2100034,0.0472837428430801,0.0050383470204958
1782898978.3630424,0.04650574225714947,0.0049471340390900434
1782899462.5217032,0.046783442545202565,0.004984809780292928
1782899948.4317546,0.04690665328251554,0.004992689577168005
1782900432.7864964,0.0468281701739595,0.004989366865106015
1782900917.1954172,0.04383878277625116,0.006100251672347833
1782901371.4631813,0.0473473548722834,0.005040924272962223
1782901827.8304458,0.04706060452641711,0.005013938197080931
1782902282.2545974,0.046573052872686,0.00495764491298864
1782902766.8039336,0.04720947179591794,0.005023361518635828
1782903191.0650165,0.04780692139860628,0.0050824087085662014
1782903657.9780033,0.04700500551772813,0.00499947572035471
1782904154.6939805,0.04746691872347599,0.00505495922747383
1782904621.7225907,0.0473422646545369,0.005041823391873877
1782905091.437028,0.046969362147865436,0.004998731150745147
1782905589.1879203,0.04742813490688497,0.005052039294127955
1782929610.7329705,0.0464070078096122,0.004939079596399544
1782930097.7410798,0.04368470773016938,0.006073094534308404
1782930587.0148275,0.04312858774885732,0.006009455903346243
1782931046.0259027,0.04695992522266928,0.005006440619120112
1782931537.022524,0.04718484639730593,0.005026101923186672
1782932025.0008686,0.047099788507473886,0.005016146944236724
1782932395.2362757,0.04695424728624374,0.004997531199228075
1782932825.503235,0.04720858249227052,0.005019728943299881
1782933320.5022342,0.0470738631913147,0.005010657872604878
1782933813.2570832,0.047012474245830216,0.005007597596505408
1782934300.2982597,0.047032680343067346,0.005004184348501676
1782934763.4527686,0.0467860093956356,0.004976223818249187
1782935250.075303,0.047233127327336796,0.00503008205180182
1782935682.3894222,0.04708520857157119,0.005009939153138238
1782936169.0354383,0.046509541847853664,0.004946384779020464
1782936631.6399763,0.047111572914156935,0.0050120189009540544
1782937092.0553153,0.043082909132671425,0.006008723911627694
1782937580.4417534,0.04712520413086865,0.005011354698305896
1782938043.0710356,0.047522650699792904,0.005055661369024833
1782938530.0478737,0.047349315834761534,0.005043507176568976
1782938992.3936167,0.046936591761535904,0.004997075742438539
1782939479.326236,0.04700937418935822,0.004996580489625274
1782939972.3437471,0.04699782674560142,0.005005486505687535
1782940459.3869302,0.04757650618478649,0.005059911705344066
1782940952.5465941,0.0471387258508754,0.005024770705722889
1782941413.9397237,0.043387066713605385,0.006051536463226611
1782941901.4449837,0.04700103690369841,0.005009388445538751
1782942394.5218847,0.04767135201499016,0.005069199617863064
1782942851.6158578,0.047053006375429196,0.005018638023322246
1782943344.0437634,0.047612171451403215,0.0050743490043678825
1782943830.759999,0.04709658164159689,0.005006541134006377
1782944293.3702903,0.0468187472224423,0.004982969570948957
1782944783.9149354,0.0472999692052102,0.005036262573771099
1782945273.5210423,0.04681186862522071,0.004993843450744459
1782945765.0681152,0.04671392369765744,0.004974399342530836
1782946222.4757617,0.04332502425016481,0.006053153512184542
1782946715.273494,0.04677517703572496,0.00497989138716195
1782947202.2950048,0.04742523829938218,0.005049918844443734
1782947695.143158,0.04730273310972115,0.005033958275818361
1782948122.287293,0.04714018751531423,0.005028369600516546
1782948614.205893,0.047348412168276025,0.005043172818968723
1782949043.8532224,0.04702141085367096,0.0050115586932141885
1782949532.382114,0.04761257831401997,0.00507147436778794
1782949992.6611435,0.04710050698885783,0.00500766422127568
1782950482.823803,0.046898821295632394,0.005002876697233126
1782950976.2370393,0.04718005226418437,0.005021886156237371
1782951433.3223066,0.04695129313280371,0.005001489872248396
1782951895.906323,0.047074141088986284,0.005009559334331939
1782952327.0378795,0.047311930431232774,0.00503654249241062
1782952815.1082718,0.04719837433244483,0.005026821357673501
1782953276.9930632,0.04735422815555922,0.005037624899704983
1782953763.74807,0.04684905044291774,0.004993302617139919
1782954256.021107,0.046893148260797705,0.0049987876726366644
1782954742.5843751,0.04310272621846083,0.006020010935881332
1782955205.0344558,0.04747477518405417,0.005059632778531717
1782955631.8760226,0.04767501330894881,0.005079001206050602
1782956124.4444387,0.04708247984974159,0.005020897393196663
1782956611.0569313,0.04699962092072951,0.0050037749546627255
1782957074.2640674,0.04727358862830315,0.005026958320260302
1782957505.4240026,0.047303398587255255,0.005036109537232939
1782957992.9997387,0.046817307816800505,0.00498848881320136
1782958484.9878597,0.03945279822574302,0.007054662184557044
1782958912.1505792,0.04676137878702199,0.004980524888034739
1782959404.32374,0.04676169852631992,0.004976461056533441
1782959861.39368,0.046720978347136496,0.004975781999019024
1782960354.2343798,0.043676846966158145,0.006073916661087703
1782960721.0579772,0.046890528565748116,0.004989195638051709
1782961213.4921198,0.046567400999979,0.004956731805565279
1782961704.1844893,0.04368714735598656,0.0060750924863828566
1782962163.1211967,0.047206261845756825,0.005027117903422631
1782962655.416963,0.04707870483021094,0.005009936343165634
1782963082.7306166,0.04693540713123319,0.005001556715322724
1782963515.4797492,0.04731688252228062,0.005043356164539687
1782963972.3175125,0.0435448562419194,0.006063804860774485
1782964465.2358997,0.04310408150768286,0.00601458115037006
1782964925.8546827,0.047066166083679604,0.005014276808440988
1782965385.2748435,0.04730344977562895,0.005031995291978931
1782965848.24973,0.04688766907347475,0.0049892294321193
1782966305.2023914,0.04703364988346054,0.005008775328634034
1782966768.048682,0.04700827848740239,0.0050007914406232905
1782967195.8584046,0.04725544104432167,0.005030454104559717
1782967687.6389365,0.047129213431068746,0.005019406571142353
1782968149.449813,0.047361786323868095,0.005041128133623808
1782968606.8715217,0.047530089308603043,0.005063413591702304
1782969069.634743,0.04732229631183159,0.005034785147631443
1782969526.9039996,0.04702989798869107,0.00500750181973351
1782969990.2391727,0.04749129873743686,0.005054871618862821
1782970420.8030336,0.047464209644264496,0.005054556979657743
1782970909.4707203,0.04731270212235214,0.005037802415283049
1782971372.4604769,0.0431695331492591,0.006017227869364076
1782971859.336359,0.04735042922947785,0.005042391285778291
1782972322.643333,0.0471707454517616,0.005015343901125198
1782972811.0740244,0.04708084403508868,0.005013129389276442
1782973273.6873083,0.047232255212844604,0.005036509531182712
1782973767.518499,0.04676585588165359,0.004979722206171448
1782974224.3448079,0.04707988497556882,0.005006776177209547
1782974718.687643,0.04738289286021226,0.005045417359848931
1782975182.6657665,0.04728847441068414,0.005032362830509688
1782975669.1758947,0.0469346702555972,0.004994729058571394
1782976131.917439,0.04731446194693899,0.005035028101718285
1782976564.9890525,0.04691975215528034,0.00499394218700172
1782976993.5739202,0.04708402138477855,0.005015783834309206
1782977487.7145243,0.04339599467114007,0.006048951181447802
1782977921.6845796,0.04749272301669078,0.005045718505598369
1782978409.3295763,0.04731997806492981,0.005041982790007914
1782978873.873081,0.0472276684708832,0.005022537402364907
1782979367.2442417,0.04721720590456161,0.005027922544597679
1782979824.3059218,0.046671968342287866,0.004969029241465653
1782980228.722993,0.04318245726807467,0.006017731602184264
1782980693.2306342,0.04682108260139221,0.004985599102244212
1782981184.956768,0.04339115374558913,0.006035909829498881
1782981644.7788248,0.04751533428081572,0.00506037218895815
1782981614.0997143,0.04732636035967706,0.005039697510647869
1782892099.5737097,0.047173088102025904,0.005020431762430464
1782892554.023697,0.04704383987225093,0.005007975155643281
1782893038.430342,0.04400827829408473,0.006109352677715776
1782893433.9371233,0.04738110838882377,0.005040539598927992
1782893918.3028986,0.047012290381574916,0.005006815399777259
1782894372.6384454,0.04715682115665755,0.005026914677470913
1782894857.0282862,0.047155894527645736,0.0050211110219563395
1782895311.3099635,0.04713916424865026,0.005017138139262251
1782895736.783326,0.047084067596662685,0.005017135722955293
1782896131.2939105,0.046628038103362565,0.004966354915663487
1782896615.605572,0.047085106672406854,0.00501540350012829
1782897099.9226956,0.04742720597732582,0.005050228331537268
1782897554.250094,0.04700928227649697,0.005005456064472985
1782898040.081508,0.04771285475995908,0.00508282254581602
1782898494.2100034,0.0472837428430801,0.0050383470204958
1782898978.3630424,0.04650574225714947,0.0049471340390900434
1782899462.5217032,0.046783442545202565,0.004984809780292928
1782899948.4317546,0.04690665328251554,0.004992689577168005
1782900432.7864964,0.0468281701739595,0.004989366865106015
1782900917.1954172,0.04383878277625116,0.006100251672347833
1782901371.4631813,0.0473473548722834,0.005040924272962223
1782901827.8304458,0.04706060452641711,0.005013938197080931
1782902282.2545974,0.046573052872686,0.00495764491298864
1782902766.8039336,0.04720947179591794,0.005023361518635828
1782903191.0650165,0.04780692139860628,0.0050824087085662014
1782903657.9780033,0.04700500551772813,0.00499947572035471
1782904154.6939805,0.04746691872347599,0.00505495922747383
1782904621.7225907,0.0473422646545369,0.005041823391873877
1782905091.437028,0.046969362147865436,0.004998731150745147
1782905589.1879203,0.04742813490688497,0.005052039294127955
1782929610.7329705,0.0464070078096122,0.004939079596399544
1782930097.7410798,0.04368470773016938,0.006073094534308404
1782930587.0148275,0.04312858774885732,0.006009455903346243
1782931046.0259027,0.04695992522266928,0.005006440619120112
1782931537.022524,0.04718484639730593,0.005026101923186672
1782932025.0008686,0.047099788507473886,0.005016146944236724
1782932395.2362757,0.04695424728624374,0.004997531199228075
1782932825.503235,0.04720858249227052,0.005019728943299881
1782933320.5022342,0.0470738631913147,0.005010657872604878
1782933813.2570832,0.047012474245830216,0.005007597596505408
1782934300.2982597,0.047032680343067346,0.005004184348501676
1782934763.4527686,0.0467860093956356,0.004976223818249187
1782935250.075303,0.047233127327336796,0.00503008205180182
1782935682.3894222,0.04708520857157119,0.005009939153138238
1782936169.0354383,0.046509541847853664,0.004946384779020464
1782936631.6399763,0.047111572914156935,0.0050120189009540544
1782937092.0553153,0.043082909132671425,0.006008723911627694
1782937580.4417534,0.04712520413086865,0.005011354698305896
1782938043.0710356,0.047522650699792904,0.005055661369024833
1782938530.0478737,0.047349315834761534,0.005043507176568976
1782938992.3936167,0.046936591761535904,0.004997075742438539
1782939479.326236,0.04700937418935822,0.004996580489625274
1782939972.3437471,0.04699782674560142,0.005005486505687535
